timestamp,equipment_tag,unit_id,Winding_Temp_C,Current_A,anomaly_flag
2025-12-01T00:00:00,300-MTR-306,300,88.24,100.3,0
2025-12-01T06:00:00,300-MTR-306,300,71.47,54.77,0
2025-12-01T12:00:00,300-MTR-306,300,81.89,84.01,0
2025-12-01T18:00:00,300-MTR-306,300,65.27,59.67,0
2025-12-02T00:00:00,300-MTR-306,300,97.51,45.68,0
2025-12-02T06:00:00,300-MTR-306,300,93.88,76.22,0
2025-12-02T12:00:00,300-MTR-306,300,53.37,52.05,0
2025-12-02T18:00:00,300-MTR-306,300,72.92,56.62,0
2025-12-03T00:00:00,300-MTR-306,300,64.37,103.48,0
2025-12-03T06:00:00,300-MTR-306,300,50.56,38.36,0
2025-12-03T12:00:00,300-MTR-306,300,93.43,38.34,0
2025-12-03T18:00:00,300-MTR-306,300,83.68,105.12,0
2025-12-04T00:00:00,300-MTR-306,300,72.86,72.94,0
2025-12-04T06:00:00,300-MTR-306,300,91.51,105.5,0
2025-12-04T12:00:00,300-MTR-306,300,69.63,110.61,0
2025-12-04T18:00:00,300-MTR-306,300,84.87,42.23,0
2025-12-05T00:00:00,300-MTR-306,300,97.53,109.76,0
2025-12-05T06:00:00,300-MTR-306,300,98.26,63.3,0
2025-12-05T12:00:00,300-MTR-306,300,84.68,103.34,0
2025-12-05T18:00:00,300-MTR-306,300,70.38,101.54,0
2025-12-06T00:00:00,300-MTR-306,300,57.06,101.54,0
2025-12-06T06:00:00,300-MTR-306,300,52.84,44.97,0
2025-12-06T12:00:00,300-MTR-306,300,59.67,68.87,0
2025-12-06T18:00:00,300-MTR-306,300,99.42,106.95,0
2025-12-07T00:00:00,300-MTR-306,300,85.75,44.19,0
2025-12-07T06:00:00,300-MTR-306,300,79.72,46.93,0
2025-12-07T12:00:00,300-MTR-306,300,53.54,67.54,0
2025-12-07T18:00:00,300-MTR-306,300,65.46,109.29,0
2025-12-08T00:00:00,300-MTR-306,300,77.48,33.24,0
2025-12-08T06:00:00,300-MTR-306,300,63.6,118.02,0
2025-12-08T12:00:00,300-MTR-306,300,58.25,92.46,0
2025-12-08T18:00:00,300-MTR-306,300,70.46,102.44,0
2025-12-09T00:00:00,300-MTR-306,300,82.27,37.84,0
2025-12-09T06:00:00,300-MTR-306,300,94.86,48.75,0
2025-12-09T12:00:00,300-MTR-306,300,96.1,39.14,0
2025-12-09T18:00:00,300-MTR-306,300,86.81,55.37,0
2025-12-10T00:00:00,300-MTR-306,300,86.93,88.51,0
2025-12-10T06:00:00,300-MTR-306,300,90.05,48.15,0
2025-12-10T12:00:00,300-MTR-306,300,82.74,51.47,0
2025-12-10T18:00:00,300-MTR-306,300,72.36,76.47,0
2025-12-11T00:00:00,300-MTR-306,300,73.18,102.38,0
2025-12-11T06:00:00,300-MTR-306,300,60.01,33.97,0
2025-12-11T12:00:00,300-MTR-306,300,55.46,79.31,0
2025-12-11T18:00:00,300-MTR-306,300,98.11,99.72,0
2025-12-12T00:00:00,300-MTR-306,300,76.43,35.73,0
2025-12-12T06:00:00,300-MTR-306,300,97.12,68.88,0
2025-12-12T12:00:00,300-MTR-306,300,87.21,69.56,0
2025-12-12T18:00:00,300-MTR-306,300,71.79,31.98,0
