timestamp,equipment_tag,unit_id,Discharge_Pressure_barg,Suction_Pressure_barg,Vibration_mm_s,Motor_Current_A,anomaly_flag
2026-01-01T00:00:00,500-P-502,500,15.17,1.7,1.99,45.34,0
2026-01-01T06:00:00,500-P-502,500,19.63,2.5,4.46,85.81,0
2026-01-01T12:00:00,500-P-502,500,12.84,1.41,4.0,82.47,0
2026-01-01T18:00:00,500-P-502,500,14.27,4.05,4.32,62.32,0
2026-01-02T00:00:00,500-P-502,500,15.53,3.47,4.04,75.16,0
2026-01-02T06:00:00,500-P-502,500,24.79,1.57,1.78,46.02,0
2026-01-02T12:00:00,500-P-502,500,23.99,2.19,1.72,47.53,0
2026-01-02T18:00:00,500-P-502,500,8.38,3.13,3.41,54.2,0
2026-01-03T00:00:00,500-P-502,500,8.33,1.15,3.56,40.05,0
2026-01-03T06:00:00,500-P-502,500,12.06,2.79,2.73,86.58,0
2026-01-03T12:00:00,500-P-502,500,23.85,3.01,3.34,57.86,0
2026-01-03T18:00:00,500-P-502,500,18.93,1.23,2.06,81.25,0
2026-01-04T00:00:00,500-P-502,500,15.79,2.98,4.0,72.62,0
2026-01-04T06:00:00,500-P-502,500,10.91,2.86,4.06,57.49,0
2026-01-04T12:00:00,500-P-502,500,24.19,1.78,2.69,49.52,0
2026-01-04T18:00:00,500-P-502,500,12.8,1.88,3.46,77.47,0
2026-01-05T00:00:00,500-P-502,500,22.9,1.56,4.49,74.36,0
2026-01-05T06:00:00,500-P-502,500,12.59,3.69,3.34,57.65,0
2026-01-05T12:00:00,500-P-502,500,12.66,1.34,2.15,82.89,0
2026-01-05T18:00:00,500-P-502,500,14.33,3.61,2.84,51.75,0
2026-01-06T00:00:00,500-P-502,500,15.33,1.9,2.79,49.63,0
2026-01-06T06:00:00,500-P-502,500,10.21,4.18,2.43,74.23,0
2026-01-06T12:00:00,500-P-502,500,23.75,4.66,4.0,64.86,0
2026-01-06T18:00:00,500-P-502,500,16.77,1.07,3.53,65.19,0
2026-01-07T00:00:00,500-P-502,500,13.81,4.41,3.76,79.33,0
2026-01-07T06:00:00,500-P-502,500,13.79,3.04,3.83,85.37,0
2026-01-07T12:00:00,500-P-502,500,16.28,3.87,3.19,51.34,0
2026-01-07T18:00:00,500-P-502,500,22.83,3.16,2.02,69.03,0
2026-01-08T00:00:00,500-P-502,500,22.6,1.64,2.0,71.74,0
2026-01-08T06:00:00,500-P-502,500,10.34,4.05,3.33,63.78,0
2026-01-08T12:00:00,500-P-502,500,15.7,4.9,2.41,68.34,0
2026-01-08T18:00:00,500-P-502,500,15.35,4.83,2.64,40.22,0
2026-01-09T00:00:00,500-P-502,500,15.55,3.18,3.74,71.82,0
2026-01-09T06:00:00,500-P-502,500,23.08,1.97,3.4,81.67,0
2026-01-09T12:00:00,500-P-502,500,23.1,4.22,3.48,60.98,0
2026-01-09T18:00:00,500-P-502,500,23.69,3.97,2.79,87.01,0
2026-01-10T00:00:00,500-P-502,500,22.99,4.88,4.35,87.35,0
2026-01-10T06:00:00,500-P-502,500,15.08,2.61,4.43,41.4,0
2026-01-10T12:00:00,500-P-502,500,24.1,4.3,2.07,71.46,0
2026-01-10T18:00:00,500-P-502,500,14.46,3.98,4.25,77.62,0
2026-01-11T00:00:00,500-P-502,500,22.29,2.14,3.0,63.48,0
2026-01-11T06:00:00,500-P-502,500,23.96,1.86,3.66,74.15,0
2026-01-11T12:00:00,500-P-502,500,13.94,4.74,4.2,52.85,0
2026-01-11T18:00:00,500-P-502,500,13.51,3.56,1.89,54.25,0
2026-01-12T00:00:00,500-P-502,500,9.97,3.83,2.97,45.0,0
2026-01-12T06:00:00,500-P-502,500,22.24,3.17,3.47,52.04,0
