timestamp,equipment_tag,unit_id,Discharge_Pressure_barg,Vibration_mm_s,Stage_Temp_C,anomaly_flag
2025-12-01T00:00:00,300-C-303,300,104.92,3.86,94.11,0
2025-12-01T06:00:00,300-C-303,300,61.58,1.72,192.89,0
2025-12-01T12:00:00,300-C-303,300,153.08,2.67,177.32,0
2025-12-01T18:00:00,300-C-303,300,65.88,2.32,97.35,0
2025-12-02T00:00:00,300-C-303,300,40.95,1.38,180.48,0
2025-12-02T06:00:00,300-C-303,300,103.98,2.35,177.69,0
2025-12-02T12:00:00,300-C-303,300,112.49,2.66,112.06,0
2025-12-02T18:00:00,300-C-303,300,30.42,1.92,113.12,0
2025-12-03T00:00:00,300-C-303,300,98.93,3.26,179.24,0
2025-12-03T06:00:00,300-C-303,300,24.03,1.56,130.4,0
2025-12-03T12:00:00,300-C-303,300,134.17,2.89,86.9,0
2025-12-03T18:00:00,300-C-303,300,147.54,3.01,129.07,0
2025-12-04T00:00:00,300-C-303,300,33.61,2.41,140.65,0
2025-12-04T06:00:00,300-C-303,300,99.28,1.49,114.18,0
2025-12-04T12:00:00,300-C-303,300,104.45,3.7,134.87,0
2025-12-04T18:00:00,300-C-303,300,55.17,2.27,70.24,0
2025-12-05T00:00:00,300-C-303,300,120.88,3.2,78.31,0
2025-12-05T06:00:00,300-C-303,300,24.86,3.14,118.62,0
2025-12-05T12:00:00,300-C-303,300,136.44,3.89,100.23,0
2025-12-05T18:00:00,300-C-303,300,80.24,2.92,73.28,0
2025-12-06T00:00:00,300-C-303,300,155.67,3.26,153.73,0
2025-12-06T06:00:00,300-C-303,300,155.15,3.68,189.48,0
2025-12-06T12:00:00,300-C-303,300,140.77,2.32,131.97,0
2025-12-06T18:00:00,300-C-303,300,144.01,1.18,131.97,0
2025-12-07T00:00:00,300-C-303,300,119.99,2.14,110.36,0
2025-12-07T06:00:00,300-C-303,300,38.02,2.02,103.23,0
2025-12-07T12:00:00,300-C-303,300,66.29,1.45,140.33,0
2025-12-07T18:00:00,300-C-303,300,32.63,1.31,170.08,0
2025-12-08T00:00:00,300-C-303,300,30.33,3.12,136.73,0
2025-12-08T06:00:00,300-C-303,300,53.65,3.95,125.85,0
2025-12-08T12:00:00,300-C-303,300,86.12,3.18,192.23,0
2025-12-08T18:00:00,300-C-303,300,146.44,3.93,147.37,0
2025-12-09T00:00:00,300-C-303,300,124.87,1.95,88.71,0
2025-12-09T06:00:00,300-C-303,300,100.15,3.77,116.43,0
2025-12-09T12:00:00,300-C-303,300,59.59,1.69,191.52,0
2025-12-09T18:00:00,300-C-303,300,152.37,3.0,150.91,0
2025-12-10T00:00:00,300-C-303,300,113.62,1.74,102.86,0
2025-12-10T06:00:00,300-C-303,300,65.19,3.94,88.49,0
2025-12-10T12:00:00,300-C-303,300,72.21,2.56,98.91,0
2025-12-10T18:00:00,300-C-303,300,36.35,1.45,195.29,0
2025-12-11T00:00:00,300-C-303,300,90.37,3.24,63.1,0
2025-12-11T06:00:00,300-C-303,300,41.57,2.95,67.51,0
2025-12-11T12:00:00,300-C-303,300,46.35,1.67,107.5,0
2025-12-11T18:00:00,300-C-303,300,91.72,3.54,108.29,0
2025-12-12T00:00:00,300-C-303,300,157.14,3.56,84.36,0
2025-12-12T06:00:00,300-C-303,300,37.18,1.88,190.26,0
2025-12-12T12:00:00,300-C-303,300,41.41,2.52,61.27,0
2025-12-12T18:00:00,300-C-303,300,26.74,1.22,188.36,0
2025-12-13T00:00:00,300-C-303,300,104.92,2.85,64.3,0
2025-12-13T06:00:00,300-C-303,300,98.02,1.26,102.32,0
