timestamp,equipment_tag,unit_id,Motor_Load_pct,RPM,anomaly_flag
2026-02-01T00:00:00,500-AGT-501,500,69.4,41.24,0
2026-02-01T06:00:00,500-AGT-501,500,65.3,43.4,0
2026-02-01T12:00:00,500-AGT-501,500,60.78,32.07,0
2026-02-01T18:00:00,500-AGT-501,500,61.59,59.71,0
2026-02-02T00:00:00,500-AGT-501,500,80.63,21.32,0
2026-02-02T06:00:00,500-AGT-501,500,54.0,53.77,0
2026-02-02T12:00:00,500-AGT-501,500,57.37,21.15,0
2026-02-02T18:00:00,500-AGT-501,500,72.55,36.31,0
2026-02-03T00:00:00,500-AGT-501,500,71.44,23.11,0
2026-02-03T06:00:00,500-AGT-501,500,46.82,45.35,0
2026-02-03T12:00:00,500-AGT-501,500,41.77,44.89,0
2026-02-03T18:00:00,500-AGT-501,500,71.99,32.78,0
2026-02-04T00:00:00,500-AGT-501,500,80.16,51.71,0
2026-02-04T06:00:00,500-AGT-501,500,41.63,42.59,0
2026-02-04T12:00:00,500-AGT-501,500,69.29,27.06,0
2026-02-04T18:00:00,500-AGT-501,500,40.78,32.5,0
2026-02-05T00:00:00,500-AGT-501,500,83.39,26.36,0
2026-02-05T06:00:00,500-AGT-501,500,75.59,45.67,0
2026-02-05T12:00:00,500-AGT-501,500,73.56,39.23,0
2026-02-05T18:00:00,500-AGT-501,500,79.08,59.99,0
2026-02-06T00:00:00,500-AGT-501,500,47.76,56.41,0
2026-02-06T06:00:00,500-AGT-501,500,60.86,47.31,0
2026-02-06T12:00:00,500-AGT-501,500,65.83,40.41,0
2026-02-06T18:00:00,500-AGT-501,500,58.97,48.67,0
2026-02-07T00:00:00,500-AGT-501,500,46.1,46.34,0
2026-02-07T06:00:00,500-AGT-501,500,69.02,27.36,0
2026-02-07T12:00:00,500-AGT-501,500,40.66,31.39,0
2026-02-07T18:00:00,500-AGT-501,500,55.51,35.51,0
2026-02-08T00:00:00,500-AGT-501,500,48.44,27.27,0
2026-02-08T06:00:00,500-AGT-501,500,68.43,50.01,0
2026-02-08T12:00:00,500-AGT-501,500,67.0,33.04,0
2026-02-08T18:00:00,500-AGT-501,500,69.48,32.64,0
2026-02-09T00:00:00,500-AGT-501,500,53.02,23.22,0
2026-02-09T06:00:00,500-AGT-501,500,69.99,32.79,0
2026-02-09T12:00:00,500-AGT-501,500,51.79,29.92,0
2026-02-09T18:00:00,500-AGT-501,500,47.92,30.61,0
2026-02-10T00:00:00,500-AGT-501,500,42.09,56.11,0
2026-02-10T06:00:00,500-AGT-501,500,82.78,30.67,0
2026-02-10T12:00:00,500-AGT-501,500,51.72,59.0,0
2026-02-10T18:00:00,500-AGT-501,500,77.85,21.81,0
2026-02-11T00:00:00,500-AGT-501,500,59.64,25.26,0
2026-02-11T06:00:00,500-AGT-501,500,83.07,42.09,0
2026-02-11T12:00:00,500-AGT-501,500,83.32,23.13,0
2026-02-11T18:00:00,500-AGT-501,500,75.19,30.9,0
2026-02-12T00:00:00,500-AGT-501,500,47.68,39.52,0
2026-02-12T06:00:00,500-AGT-501,500,84.07,57.06,0
2026-02-12T12:00:00,500-AGT-501,500,63.52,34.94,0
2026-02-12T18:00:00,500-AGT-501,500,40.41,43.69,0
2026-02-13T00:00:00,500-AGT-501,500,72.7,58.9,0
2026-02-13T06:00:00,500-AGT-501,500,69.24,48.66,0
2026-02-13T12:00:00,500-AGT-501,500,43.1,49.87,0
2026-02-13T18:00:00,500-AGT-501,500,84.45,59.22,0
2026-02-14T00:00:00,500-AGT-501,500,48.89,46.78,0
